Date,Open,High,Low,Close,Volume
2025-06-04 21:00:00,142.726,143.98,142.533,143.582,336563
2025-06-05 21:00:00,143.547,145.093,143.45,144.859,272790
2025-06-08 21:00:00,144.885,144.954,143.974,144.606,188788
2025-06-09 21:00:00,144.551,145.294,144.402,144.897,230619
2025-06-10 21:00:00,144.869,145.47,144.326,144.6,259057
2025-06-11 21:00:00,144.527,144.57,143.186,143.501,296490
2025-06-12 21:00:00,143.5,144.483,142.792,144.114,377613
2025-06-15 21:00:00,144.021,144.878,143.65,144.784,271370
2025-06-16 21:00:00,144.727,145.381,144.386,145.288,296830
2025-06-17 21:00:00,145.287,145.443,144.328,145.133,286054
2025-06-18 21:00:00,145.111,145.772,144.738,145.466,213771
2025-06-19 21:00:00,145.468,146.218,145.124,146.092,232695
2025-06-22 21:00:00,146.704,148.032,146.01,146.151,354777
2025-06-23 21:00:00,146.165,146.192,144.516,144.916,311026
2025-06-24 21:00:00,144.945,145.952,144.609,145.257,236703
2025-06-25 21:00:00,145.202,145.267,143.752,144.391,299251
2025-06-26 21:00:00,144.442,144.949,144.178,144.663,289204
2025-06-29 21:00:00,144.376,144.766,143.782,144.024,290690
2025-06-30 21:00:00,144.041,144.078,142.682,143.406,301981
2025-07-01 21:00:00,143.403,144.248,143.32,143.66,278484
2025-07-02 21:00:00,143.709,145.236,143.446,144.922,250569
2025-07-03 21:00:00,144.928,144.974,144.183,144.491,202107
2025-07-06 21:00:00,144.45,146.242,144.224,146.07,237992
2025-07-07 21:00:00,146.054,146.978,145.831,146.562,270823
2025-07-08 21:00:00,146.638,147.186,146.25,146.308,231726
2025-07-09 21:00:00,146.359,146.789,145.756,146.248,204814
2025-07-10 21:00:00,146.26,147.523,146.134,147.423,215779
2025-07-13 21:00:00,147.206,147.78,146.85,147.732,188652
2025-07-14 21:00:00,147.728,149.022,147.552,148.849,192559
2025-07-15 21:00:00,148.903,149.189,146.91,147.88,338830
2025-07-16 21:00:00,147.832,149.09,147.73,148.608,235248
2025-07-17 21:00:00,148.587,148.886,148.184,148.844,195472
2025-07-20 21:00:00,147.975,148.666,147.082,147.346,215336
2025-07-21 21:00:00,147.375,147.95,146.306,146.646,210331
2025-07-22 21:00:00,146.626,147.214,146.11,146.51,308326
2025-07-23 21:00:00,146.478,147.028,145.854,147.002,294486
2025-07-24 21:00:00,146.989,147.943,146.814,147.668,272820
2025-07-27 21:00:00,147.764,148.58,147.516,148.545,283931
2025-07-28 21:00:00,148.495,148.81,148.158,148.476,252786
2025-07-29 21:00:00,148.491,149.538,147.804,149.526,311941
2025-07-30 21:00:00,149.482,150.844,148.59,150.766,288357
2025-07-31 21:00:00,150.718,150.918,147.293,147.42,425521
2025-08-03 21:00:00,147.262,148.09,146.866,147.092,283372
2025-08-04 21:00:00,147.144,147.836,146.62,147.556,248438
2025-08-05 21:00:00,147.591,147.886,146.976,147.358,223788
2025-08-06 21:00:00,147.37,147.712,146.69,147.152,277000
2025-08-07 21:00:00,147.129,147.904,146.72,147.752,227073
2025-08-10 21:00:00,147.572,148.252,147.352,148.146,165881
2025-08-11 21:00:00,148.128,148.52,147.579,147.856,267359
2025-08-12 21:00:00,147.786,148.17,147.087,147.383,199681
2025-08-13 21:00:00,147.392,147.967,146.214,147.752,282506
2025-08-14 21:00:00,147.757,147.875,146.739,147.154,201052
2025-08-17 21:00:00,147.202,147.988,147.084,147.855,180812
2025-08-18 21:00:00,147.77,148.115,147.443,147.67,193823
2025-08-19 21:00:00,147.643,147.818,146.872,147.312,192639
2025-08-20 21:00:00,147.349,148.408,147.256,148.389,206719
2025-08-21 21:00:00,148.337,148.778,146.572,146.926,246726
2025-08-24 21:00:00,146.887,147.942,146.802,147.753,175505
2025-08-25 21:00:00,147.752,147.91,146.988,147.43,264214
2025-08-26 21:00:00,147.387,148.184,147.293,147.416,204183
2025-08-27 21:00:00,147.414,147.49,146.66,146.944,223476
2025-08-28 21:00:00,146.9,147.41,146.764,147.066,216390
2025-08-31 21:00:00,147.017,147.38,146.788,147.18,152918
2025-09-01 21:00:00,147.206,148.945,147.048,148.338,303488
2025-09-02 21:00:00,148.336,149.138,147.882,148.109,242808
2025-09-03 21:00:00,148.07,148.779,147.792,148.464,228893
2025-09-04 21:00:00,148.512,148.536,146.818,147.418,271417
2025-09-07 21:00:00,148.187,148.58,147.342,147.53,245209
2025-09-08 21:00:00,147.503,147.573,146.307,147.403,246368
2025-09-09 21:00:00,147.364,147.647,147.105,147.465,199132
2025-09-10 21:00:00,147.396,148.192,146.988,147.236,230024
2025-09-11 21:00:00,147.221,148.074,147.122,147.673,179918
2025-09-14 21:00:00,147.63,147.791,147.232,147.417,169956
2025-09-15 21:00:00,147.343,147.541,146.278,146.456,251762
2025-09-16 21:00:00,146.478,147.051,145.483,146.999,277498
2025-09-17 21:00:00,146.965,148.268,146.768,147.996,278726
2025-09-18 21:00:00,147.944,148.288,147.196,147.956,289484
2025-09-21 21:00:00,147.919,148.378,147.659,147.736,195510
2025-09-22 21:00:00,147.775,147.93,147.463,147.658,213700
2025-09-23 21:00:00,147.618,148.918,147.516,148.909,194111
2025-09-24 21:00:00,148.864,149.93,148.56,149.799,234546
2025-09-25 21:00:00,149.841,149.96,149.406,149.519,212190
2025-09-28 21:00:00,149.5,149.536,148.472,148.598,217299
2025-09-29 21:00:00,148.611,148.847,147.652,147.94,251771
2025-09-30 21:00:00,147.85,148.227,146.586,147.071,315400
2025-10-01 21:00:00,147.068,147.516,146.6,147.264,216733
2025-10-02 21:00:00,147.264,147.819,147.06,147.49,217124
2025-10-05 21:00:00,149.42,150.477,149.046,150.351,342400
2025-10-06 21:00:00,150.314,152.046,150.25,151.9,229210
2025-10-07 21:00:00,151.932,153.003,151.74,152.697,255812
2025-10-08 21:00:00,152.72,153.236,152.116,153.084,298740
2025-10-09 21:00:00,152.957,153.278,151.168,151.174,334647
2025-10-12 21:00:00,151.882,152.452,151.724,152.3,277780
2025-10-13 21:00:00,152.221,152.614,151.604,151.81,327050
2025-10-14 21:00:00,151.802,151.878,150.9,151.071,280193
2025-10-15 21:00:00,151.084,151.399,150.212,150.434,336879
2025-10-16 21:00:00,150.415,150.65,149.376,150.65,375790
2025-10-19 21:00:00,150.469,151.204,150.274,150.766,248252
2025-10-20 21:00:00,150.707,152.176,150.472,151.926,314793
2025-10-21 21:00:00,151.898,152.048,151.488,151.964,281311
2025-10-22 21:00:00,151.944,152.799,151.824,152.596,199975
2025-10-23 21:00:00,152.587,153.064,152.235,152.882,217474
2025-10-26 21:00:00,152.858,153.258,152.566,152.88,226804
2025-10-27 21:00:00,152.862,152.885,151.76,152.116,255609
2025-10-28 21:00:00,152.119,153.064,151.538,152.74,289708
2025-10-29 21:00:00,152.694,154.449,152.163,154.149,309967
2025-10-30 21:00:00,154.136,154.416,153.653,154.017,223334
2025-11-02 22:00:00,154.043,154.3,153.926,154.212,154439
2025-11-03 22:00:00,154.25,154.486,153.318,153.666,251402
2025-11-04 22:00:00,153.668,154.357,152.958,154.114,238670
2025-11-05 22:00:00,154.106,154.142,152.832,153.072,194132
2025-11-06 22:00:00,153.041,153.596,152.82,153.41,235888
2025-11-09 22:00:00,153.75,154.25,153.404,154.132,208279
2025-11-10 22:00:00,154.062,154.496,153.666,154.156,188539
2025-11-11 22:00:00,154.13,155.047,154.05,154.815,193397
2025-11-12 22:00:00,154.773,155.02,154.128,154.536,250484
2025-11-13 22:00:00,154.499,154.764,153.617,154.524,267834
2025-11-16 22:00:00,154.575,155.31,154.419,155.264,189780
2025-11-17 22:00:00,155.239,155.735,154.816,155.522,314338
2025-11-18 22:00:00,155.5,157.186,155.215,157.169,285532
2025-11-19 22:00:00,157.144,157.895,156.88,157.466,354316
2025-11-20 22:00:00,157.506,157.543,156.202,156.409,370039
2025-11-23 22:00:00,156.443,157.188,156.407,156.922,233966
2025-11-24 22:00:00,156.861,156.984,155.804,156.073,253111
2025-11-25 22:00:00,156.0,156.738,155.652,156.47,260418
2025-11-26 22:00:00,156.481,156.49,155.72,156.303,128764
2025-11-27 22:00:00,156.29,156.583,155.984,156.191,461593
2025-11-30 22:00:00,156.12,156.153,154.663,155.484,278219
2025-12-01 22:00:00,155.474,156.181,155.429,155.884,218387
2025-12-02 22:00:00,155.875,155.906,155.01,155.229,223222
2025-12-03 22:00:00,155.268,155.542,154.509,155.12,274362
2025-12-04 22:00:00,155.079,155.494,154.343,155.34,222032
2025-12-07 22:00:00,155.219,155.986,154.9,155.928,220081
2025-12-08 22:00:00,155.875,156.956,155.744,156.894,228869
2025-12-09 22:00:00,156.838,156.94,155.795,156.023,231161
2025-12-10 22:00:00,155.959,156.164,154.945,155.572,261964
2025-12-11 22:00:00,155.582,156.13,155.448,155.838,204893
2025-12-14 22:00:00,155.877,155.986,154.837,155.206,188209
2025-12-15 22:00:00,155.217,155.25,154.396,154.721,281782
2025-12-16 22:00:00,154.711,155.752,154.513,155.693,217053
2025-12-17 22:00:00,155.648,155.978,155.284,155.562,219624
2025-12-18 22:00:00,155.531,157.786,155.502,157.723,239390
2025-12-21 22:00:00,157.547,157.714,156.705,157.036,202363
2025-12-22 22:00:00,157.018,157.051,155.65,156.236,225512
2025-12-23 22:00:00,156.258,156.283,155.555,155.952,215468
2025-12-25 22:00:00,155.94,156.73,155.752,156.569,202932
2025-12-28 22:00:00,156.526,156.577,155.916,156.042,194919
2025-12-29 22:00:00,156.069,156.568,155.744,156.421,193826
2025-12-30 22:00:00,156.367,156.996,156.332,156.684,185947
2026-01-01 22:00:00,156.725,157.004,156.522,156.837,137381
2026-01-04 22:00:00,156.756,157.3,156.116,156.404,223619
2026-01-05 22:00:00,156.377,156.798,156.164,156.663,203736
2026-01-06 22:00:00,156.634,156.81,156.294,156.757,166025
2026-01-07 22:00:00,156.748,157.072,156.46,156.882,149414
2026-01-08 22:00:00,156.846,158.188,156.795,157.933,203350
2026-01-11 22:00:00,158.076,158.21,157.517,158.16,170409
2026-01-12 22:00:00,158.128,159.192,157.898,159.172,204611
2026-01-13 22:00:00,159.146,159.453,158.094,158.435,236887
2026-01-14 22:00:00,158.423,158.881,158.222,158.622,205497
2026-01-15 22:00:00,158.633,158.706,157.823,158.103,193474
2026-01-18 22:00:00,157.92,158.166,157.425,158.127,169534
2026-01-19 22:00:00,158.087,158.605,157.471,158.138,293268
2026-01-20 22:00:00,158.148,158.534,157.748,158.294,262059
2026-01-21 22:00:00,158.312,158.894,158.18,158.429,214533
2026-01-22 22:00:00,158.409,159.228,155.606,155.736,302317
2026-01-25 22:00:00,154.876,155.348,153.304,154.221,401668
2026-01-26 22:00:00,154.181,154.88,152.09,152.204,359071
2026-01-27 22:00:00,152.251,154.051,152.206,153.404,378142
2026-01-28 22:00:00,153.405,153.538,152.682,153.114,361387
2026-01-29 22:00:00,152.975,154.798,152.865,154.782,423414
2026-02-01 22:00:00,154.903,155.79,154.552,155.606,355115
2026-02-02 22:00:00,155.66,156.086,155.295,155.795,269879
2026-02-03 22:00:00,155.791,156.948,155.689,156.87,246432
2026-02-04 22:00:00,156.815,157.339,156.526,157.044,312547
2026-02-05 22:00:00,156.998,157.274,156.512,157.24,225896
2026-02-08 22:00:00,157.53,157.662,155.524,155.899,343780
2026-02-09 22:00:00,155.86,156.294,154.055,154.378,265642
2026-02-10 22:00:00,154.4,154.654,152.55,153.27,321464
2026-02-11 22:00:00,153.173,153.762,152.27,152.738,350776
2026-02-12 22:00:00,152.752,153.668,152.596,152.711,290371
2026-02-15 22:00:00,152.728,153.638,152.632,153.52,126611
2026-02-16 22:00:00,153.462,153.927,152.7,153.299,259609
2026-02-17 22:00:00,153.246,154.874,153.071,154.824,189809
2026-02-18 22:00:00,154.788,155.344,154.544,155.001,224050
2026-02-19 22:00:00,154.98,155.644,154.716,155.076,272863
2026-02-22 22:00:00,154.925,155.046,153.996,154.674,224576
2026-02-23 22:00:00,154.669,156.282,154.526,155.902,224975
2026-02-24 22:00:00,155.866,156.826,155.348,156.364,218660
2026-02-25 22:00:00,156.342,156.438,155.699,156.135,213740
2026-02-26 22:00:00,156.146,156.233,155.54,156.062,216113
2026-03-01 22:00:00,156.154,157.753,156.128,157.36,320742
2026-03-02 22:00:00,157.409,157.972,157.151,157.694,327126
2026-03-03 22:00:00,157.536,157.865,156.856,157.054,271799
2026-03-04 22:00:00,157.028,157.851,156.454,157.558,296085
2026-03-05 22:00:00,157.583,158.096,157.382,157.822,291679
2026-03-08 21:00:00,158.094,158.9,157.633,157.668,389233
2026-03-09 21:00:00,157.665,158.134,157.276,158.066,312448
2026-03-10 21:00:00,158.06,158.978,157.864,158.96,254274
2026-03-11 21:00:00,158.922,159.432,158.57,159.35,248506
2026-03-12 21:00:00,159.342,159.758,159.008,159.733,275358
2026-03-15 21:00:00,159.566,159.748,158.851,159.046,229212
2026-03-16 21:00:00,159.061,159.499,158.724,159.0,181963
2026-03-17 21:00:00,159.041,159.904,158.57,159.868,228019
2026-03-18 21:00:00,159.868,159.868,157.51,157.708,350012
2026-03-19 21:00:00,157.69,159.391,157.639,159.228,242947
2026-03-22 21:00:00,159.346,159.658,158.02,158.429,460342
2026-03-23 21:00:00,158.429,159.192,158.276,158.705,310977
2026-03-24 21:00:00,158.702,159.503,158.574,159.473,240751
2026-03-25 21:00:00,159.469,159.853,159.286,159.778,197714
2026-03-26 21:00:00,159.718,160.414,159.458,160.315,187424
2026-03-29 21:00:00,160.197,160.464,159.328,159.742,220446
2026-03-30 21:00:00,159.72,159.975,158.658,158.724,277547
2026-03-31 21:00:00,158.772,159.014,158.274,158.79,283720
2026-04-01 21:00:00,158.808,159.747,158.545,159.606,264547
2026-04-02 21:00:00,159.597,159.824,159.431,159.632,123705
2026-04-05 21:00:00,159.641,159.834,159.304,159.686,196038
2026-04-06 21:00:00,159.694,160.032,159.468,159.61,215729
2026-04-07 21:00:00,159.614,159.78,157.888,158.569,339190
2026-04-08 21:00:00,158.553,159.299,158.486,158.998,203863
2026-04-09 21:00:00,158.954,159.383,158.894,159.275,166531
2026-04-12 21:00:00,159.596,159.862,159.291,159.445,201727
2026-04-13 21:00:00,159.422,159.443,158.602,158.802,185748
2026-04-14 21:00:00,158.801,159.153,158.644,158.969,202827
2026-04-15 21:00:00,159.004,159.308,158.266,159.145,192894
2026-04-16 21:00:00,159.182,159.532,157.59,158.616,256481
2026-04-19 21:00:00,158.81,159.204,158.552,158.825,232407
2026-04-20 21:00:00,158.786,159.642,158.734,159.412,222908
2026-04-21 21:00:00,159.378,159.576,159.104,159.477,207560
2026-04-22 21:00:00,159.495,159.847,159.295,159.749,256249
2026-04-23 21:00:00,159.672,159.842,159.308,159.348,204129
2026-04-26 21:00:00,159.565,159.601,159.096,159.425,170363
2026-04-27 21:00:00,159.442,159.788,158.96,159.616,213458
2026-04-28 21:00:00,159.56,160.478,159.52,160.449,223494
2026-04-29 21:00:00,160.418,160.726,155.556,156.624,472255
2026-04-30 21:00:00,156.51,157.33,155.488,157.088,304112
2026-05-03 21:00:00,156.756,157.305,155.702,157.25,302367
2026-05-04 21:00:00,157.214,157.921,157.076,157.896,182247
2026-05-05 21:00:00,157.888,157.94,155.032,156.37,421889
2026-05-06 21:00:00,156.351,156.956,156.022,156.938,243531
2026-05-07 21:00:00,156.885,156.992,156.434,156.686,187051
2026-05-10 21:00:00,156.61,157.273,156.557,157.226,142525
2026-05-11 21:00:00,157.161,157.766,156.726,157.615,193745
2026-05-12 21:00:00,157.611,157.926,157.562,157.894,140417
2026-05-13 21:00:00,157.855,158.423,157.313,158.384,198177
2026-05-14 21:00:00,158.336,158.847,158.294,158.776,238240
2026-05-17 21:00:00,158.68,159.082,158.611,158.858,238424
2026-05-18 21:00:00,158.832,159.252,158.649,159.08,209832
2026-05-19 21:00:00,159.07,159.168,158.588,158.934,240096
2026-05-20 21:00:00,158.914,159.347,158.808,158.99,238378
2026-05-21 21:00:00,158.929,159.234,158.928,159.206,162360
2026-05-24 21:00:00,158.817,159.042,158.759,158.929,83357
2026-05-25 21:00:00,158.904,159.383,158.864,159.314,122940
2026-05-26 21:00:00,159.298,159.581,159.179,159.518,139309
2026-05-27 21:00:00,159.483,159.654,159.112,159.246,174874
2026-05-28 21:00:00,159.212,159.38,159.099,159.271,159705
2026-05-31 21:00:00,159.368,159.766,159.298,159.672,177142
2026-06-01 21:00:00,159.662,159.988,159.6,159.938,114253
2026-06-02 21:00:00,159.887,160.098,159.368,160.092,164351
2026-06-03 21:00:00,160.056,160.078,159.59,160.028,156177
2026-06-04 21:00:00,160.025,160.342,159.724,160.318,176900
2026-06-07 21:00:00,160.258,160.394,159.84,160.178,192603
2026-06-08 21:00:00,160.146,160.448,160.053,160.364,159683
2026-06-09 21:00:00,160.342,160.578,160.238,160.554,158249
2026-06-10 21:00:00,160.505,160.596,159.536,159.968,183076
2026-06-11 21:00:00,159.946,160.376,159.92,160.228,191690
