split_id,train_start,train_end,test_start,test_end,accuracy,strategy_return,market_return,win_rate,max_drawdown,num_trades
0,2007-02-16 00:00:00,2008-04-10 00:00:00,2008-04-11 00:00:00,2008-08-28 00:00:00,0.48,-0.05696712038268259,-0.07016322915348638,0.3333333333333333,-0.0751295319328441,63
1,2007-07-06 00:00:00,2008-08-28 00:00:00,2008-08-29 00:00:00,2009-01-15 00:00:00,0.53,-0.0232063549886955,-0.1055824415513601,0.06060606060606061,-0.032632678532117584,12
2,2007-11-23 00:00:00,2009-01-15 00:00:00,2009-01-16 00:00:00,2009-06-04 00:00:00,0.63,-0.008979325806577121,0.06835996382273102,0.0707070707070707,-0.017181827441112033,12
3,2008-04-11 00:00:00,2009-06-04 00:00:00,2009-06-05 00:00:00,2009-10-22 00:00:00,0.5,0.02028858424047364,0.07627847013321953,0.1414141414141414,-0.027545854685994527,25
4,2008-08-29 00:00:00,2009-10-22 00:00:00,2009-10-23 00:00:00,2010-03-11 00:00:00,0.49,-0.027557218891807733,-0.08849203704937725,0.25252525252525254,-0.06475227284640538,52
5,2009-01-16 00:00:00,2010-03-11 00:00:00,2010-03-12 00:00:00,2010-07-29 00:00:00,0.48,-0.04612194168113992,-0.04982930195394708,0.1111111111111111,-0.062215034388888375,26
6,2009-06-05 00:00:00,2010-07-29 00:00:00,2010-07-30 00:00:00,2010-12-16 00:00:00,0.51,-0.036777189202246596,0.014636015325669494,0.12121212121212122,-0.07472054693811293,28
7,2009-10-23 00:00:00,2010-12-16 00:00:00,2010-12-17 00:00:00,2011-05-05 00:00:00,0.46,0.004960684975351848,0.10267687874421894,0.06060606060606061,-0.018155778275297917,10
8,2010-03-12 00:00:00,2011-05-05 00:00:00,2011-05-06 00:00:00,2011-09-22 00:00:00,0.41,-0.09881812389514322,-0.06019132742126876,0.12121212121212122,-0.1081770470613005,31
9,2010-07-30 00:00:00,2011-09-22 00:00:00,2011-09-23 00:00:00,2012-02-09 00:00:00,0.56,0.07292893838804426,-0.015853026150086102,0.2828282828282828,-0.022349649665336778,43
10,2010-12-17 00:00:00,2012-02-09 00:00:00,2012-02-10 00:00:00,2012-06-28 00:00:00,0.43,-0.040931789880578995,-0.057214307365868966,0.24242424242424243,-0.06041199866301865,60
11,2011-05-06 00:00:00,2012-06-28 00:00:00,2012-06-29 00:00:00,2012-11-15 00:00:00,0.58,-0.003293322700133161,0.009399684044233414,0.020202020202020204,-0.009177292292698905,5
12,2011-09-23 00:00:00,2012-11-15 00:00:00,2012-11-16 00:00:00,2013-04-04 00:00:00,0.46,0.00318402661410655,0.015070643642074,0.010101010101010102,-0.00010000000000004252,1
13,2012-02-10 00:00:00,2013-04-04 00:00:00,2013-04-05 00:00:00,2013-08-22 00:00:00,0.4,-0.02125864618785711,0.028177688813612933,0.0,-0.02125864618785711,5
14,2012-06-29 00:00:00,2013-08-22 00:00:00,2013-08-23 00:00:00,2014-01-09 00:00:00,0.54,0.029789376586850658,0.01674015394962991,0.23232323232323232,-0.01281523161288987,38
15,2012-11-16 00:00:00,2014-01-09 00:00:00,2014-01-10 00:00:00,2014-05-29 00:00:00,0.52,0.0027687216387666247,-0.004901960784313597,0.46464646464646464,-0.02384372306808391,87
16,2013-04-05 00:00:00,2014-05-29 00:00:00,2014-05-30 00:00:00,2014-10-16 00:00:00,0.42,-0.019744844951254614,-0.06109725685785572,0.25252525252525254,-0.05153200478836787,62
17,2013-08-23 00:00:00,2014-10-16 00:00:00,2014-10-17 00:00:00,2015-03-06 00:00:00,0.53,-0.05291831690638282,-0.1499059413701207,0.2828282828282828,-0.0661871994249831,53
18,2014-01-10 00:00:00,2015-03-06 00:00:00,2015-03-09 00:00:00,2015-07-24 00:00:00,0.53,-0.003573621543949579,0.012252122687168798,0.1414141414141414,-0.024163526121922598,25
19,2014-05-30 00:00:00,2015-07-24 00:00:00,2015-07-27 00:00:00,2015-12-11 00:00:00,0.49,-0.007182171630932266,-0.008957404968518379,0.050505050505050504,-0.013562886903735093,8
20,2014-10-17 00:00:00,2015-12-11 00:00:00,2015-12-14 00:00:00,2016-04-29 00:00:00,0.52,0.0009045762964117188,0.04083896247942942,0.04040404040404041,-0.007291870778253221,7
21,2015-03-09 00:00:00,2016-04-29 00:00:00,2016-05-02 00:00:00,2016-09-16 00:00:00,0.58,-0.02924285901048196,-0.03202408530501444,0.21212121212121213,-0.04458503428547944,45
22,2015-07-27 00:00:00,2016-09-16 00:00:00,2016-09-19 00:00:00,2017-02-03 00:00:00,0.49,-0.019490595607989714,-0.035578497240139395,0.1919191919191919,-0.04684268073880457,39
23,2015-12-14 00:00:00,2017-02-03 00:00:00,2017-02-06 00:00:00,2017-06-23 00:00:00,0.51,0.018595209177594496,0.04049200766668459,0.0707070707070707,-0.010077402978443728,15
24,2016-05-02 00:00:00,2017-06-23 00:00:00,2017-06-26 00:00:00,2017-11-10 00:00:00,0.49,0.0054458417748488586,0.04316482415656053,0.06060606060606061,-0.006653340452796252,10
25,2016-09-19 00:00:00,2017-11-10 00:00:00,2017-11-13 00:00:00,2018-03-30 00:00:00,0.56,0.010670016317929631,0.056462398408833714,0.18181818181818182,-0.021713215549528937,33
26,2017-02-06 00:00:00,2018-03-30 00:00:00,2018-04-02 00:00:00,2018-08-17 00:00:00,0.49,-0.02885742167131533,-0.07023063353087955,0.25252525252525254,-0.060865290420511926,56
27,2017-06-26 00:00:00,2018-08-17 00:00:00,2018-08-20 00:00:00,2019-01-04 00:00:00,0.49,-0.01660316360453229,-0.008493012408847478,0.10101010101010101,-0.03386813377327791,21
28,2017-11-13 00:00:00,2019-01-04 00:00:00,2019-01-07 00:00:00,2019-05-24 00:00:00,0.46,-0.011204147230312045,-0.023799356868349553,0.08080808080808081,-0.01287100220353632,16
29,2018-04-02 00:00:00,2019-05-24 00:00:00,2019-05-27 00:00:00,2019-10-11 00:00:00,0.51,-0.0029522568810297356,-0.014124773297835236,0.030303030303030304,-0.007751272051462088,8
30,2018-08-20 00:00:00,2019-10-11 00:00:00,2019-10-14 00:00:00,2020-02-28 00:00:00,0.47,-0.005864371538279789,0.00011788603141082987,0.0707070707070707,-0.014462905848489194,13
31,2019-01-07 00:00:00,2020-02-28 00:00:00,2020-03-02 00:00:00,2020-07-17 00:00:00,0.53,0.03350668548670899,0.02572090350845735,0.06060606060606061,-0.010601642728904985,8
32,2019-05-27 00:00:00,2020-07-17 00:00:00,2020-07-20 00:00:00,2020-12-04 00:00:00,0.52,0.010605174839694254,0.05888417116597733,0.13131313131313133,-0.02322022252503841,24
33,2019-10-14 00:00:00,2020-12-04 00:00:00,2020-12-07 00:00:00,2021-04-23 00:00:00,0.54,0.019318473000201397,-0.000933282677281877,0.30303030303030304,-0.02868629211313062,55
34,2020-03-02 00:00:00,2021-04-23 00:00:00,2021-04-26 00:00:00,2021-09-10 00:00:00,0.49,-0.03446172001885006,-0.02261518601880097,0.21212121212121213,-0.04164217052853679,55
35,2020-07-20 00:00:00,2021-09-10 00:00:00,2021-09-13 00:00:00,2022-01-28 00:00:00,0.46,0.012116627678251168,-0.05633731267462583,0.0707070707070707,-0.004544908736897443,13
36,2020-12-07 00:00:00,2022-01-28 00:00:00,2022-01-31 00:00:00,2022-06-17 00:00:00,0.53,0.004969728582750577,-0.06546548685171016,0.010101010101010102,-0.006961330635466667,2
37,2021-04-26 00:00:00,2022-06-17 00:00:00,2022-06-20 00:00:00,2022-11-04 00:00:00,0.53,0.004463569615859031,-0.052665125526795475,0.04040404040404041,-0.016088116339107672,7
38,2021-09-13 00:00:00,2022-11-04 00:00:00,2022-11-07 00:00:00,2023-03-24 00:00:00,0.46,0.0,0.07383970456133504,0.0,0.0,0
39,2022-01-31 00:00:00,2023-03-24 00:00:00,2023-03-27 00:00:00,2023-08-11 00:00:00,0.58,0.003945150934022923,0.01360600924356481,0.030303030303030304,-0.005854164851824816,5
40,2022-06-20 00:00:00,2023-08-11 00:00:00,2023-08-14 00:00:00,2023-12-29 00:00:00,0.48,0.008700912617628065,0.012178346752746094,0.13131313131313133,-0.013842590373168161,22
41,2022-11-07 00:00:00,2023-12-29 00:00:00,2024-01-01 00:00:00,2024-05-17 00:00:00,0.47,-0.015549337288498832,-0.015990583122057145,0.09090909090909091,-0.013621136821642121,19
42,2023-03-27 00:00:00,2024-05-17 00:00:00,2024-05-20 00:00:00,2024-10-04 00:00:00,0.49,0.005744529428949541,0.010562472373655263,0.09090909090909091,-0.01641811199670998,20
43,2023-08-14 00:00:00,2024-10-04 00:00:00,2024-10-07 00:00:00,2025-02-21 00:00:00,0.5,0.004457722034445721,-0.04715081151522349,0.09090909090909091,-0.017843465547047188,20
44,2024-01-01 00:00:00,2025-02-21 00:00:00,2025-02-24 00:00:00,2025-07-11 00:00:00,0.46,0.0,0.11673720514755637,0.0,0.0,0
45,2024-05-20 00:00:00,2025-07-11 00:00:00,2025-07-14 00:00:00,2025-11-28 00:00:00,0.51,0.001027692827950455,-0.0058304038412073655,0.06060606060606061,-0.013145884378194084,11
46,2024-10-07 00:00:00,2025-11-28 00:00:00,2025-12-01 00:00:00,2026-04-17 00:00:00,0.5,0.025283754066815378,0.01309216192937046,0.06060606060606061,-0.0022350210607753867,7
